Designator;Mid X;Mid Y;Layer;Rotation
BOOT;59.5;-13;Top;78
C1;20.09; 7.16;Top;90
C2;13.99; 8.94;Top;90
C3; 7.28; 1.32;Top;180
C4;14.75;-6.03;Top;270
C5;18.52;-6.81;Top;270
C6;22.58;-6.81;Top;270
C7;22.5; 0.30;Top;0
C8;25.8; 1.57;Top;0
C9; 7.28;-0.71;Top;180
C10;20.55;-6.81;Top;270
C11;21.11;-3.76;Top;0
C12;11.84; 8.94;Top;90
C13; 5.74; 3.86;Top;90
C14;30.76; 4.24;Top;0
C15;-4.64;-12.93;Top;90
C16;-1.6;-7.73;Top;180
C17;21.61;24.69;Top;0
C18;21.49;19.35;Top;0
C19; 2.51;47.93;Top;90
C20;18.76;44.18;Top;70
C21;32.74;35.1;Top;50
C22;42.77;21.79;Top;30
C23;47.64; 5.85;Top;10
C24;46.77;-10.8;Top;350
C25;40.26;-26.14;Top;330
C26;28.89;-38.33;Top;310
C27;14.03;-45.9;Top;290
C28;-2.51;-47.93;Top;270
C29;-18.76;-44.18;Top;250
C30;-32.74;-35.1;Top;230
C31;-42.77;-21.79;Top;210
C32;-47.64;-5.85;Top;190
C33;-46.77;10.8;Top;170
C34;-40.26;26.14;Top;150
C35;-28.89;38.33;Top;130
C36;-14.03;45.9;Top;110
C37; 0.00;57;Top;270
C38;36.64;43.66;Top;230
C39;56.13; 9.90;Top;190
C40;49.36;-28.5;Top;150
C41;19.5;-53.56;Top;110
C42;-19.5;-53.56;Top;70
C43;-49.36;-28.5;Top;30
C44;-56.13; 9.90;Top;350
C45;-36.64;43.66;Top;310
C46;-5.25;54;Top;270
C47;30.73;44.72;Top;230
C48;52.46;14.21;Top;190
C49;49.5;-22.73;Top;150
C50;23.31;-49.26;Top;110
C51;-13.69;-52.74;Top;70
C52;-44.25;-31.77;Top;30
C53;-54.29; 4.04;Top;350
C54;-39.02;38.03;Top;310
C55; 5.00;54;Top;270
C56;38.57;38.14;Top;230
C57;54.22; 4.55;Top;190
C58;44.25;-31.57;Top;150
C59;13.71;-52.59;Top;110
C60;-23.54;-49.16;Top;70
C61;-49.5;-22.68;Top;30
C62;-52.28;14.45;Top;350
C63;-30.93;44.86;Top;310
C64; 9.50;-33.25;Top;270
C65;-27.5;-18.75;Top;270
C66;-30.5;-19.25;Top;270
C67;-24.75;-2.5;Top;0
C68;-31.75;-2.25;Top;180
C69;-33.5;-16;Top;180
C70;10.7;-11.25;Top;270
C71; 8.50;-19.25;Top;90
C72;12.75;-9.25;Top;270
D1; 3.42;-27.97;Top;0
D2;33;-49.5;Top;40
D3;-58;-16.83;Top;15
D4;-26.54;-6.97;Top;270
D6; 0.00;48;Top;225
D7; 8.34;47.27;Top;215
D8;16.42;45.11;Top;205
D9;24;41.57;Top;195
D10;30.85;36.77;Top;185
D11;36.77;30.85;Top;175
D12;41.57;24;Top;165
D13;45.11;16.42;Top;155
D14;47.27; 8.34;Top;145
D15;48; 0.00;Top;135
D16;47.27;-8.34;Top;125
D17;45.11;-16.42;Top;115
D18;41.57;-24;Top;105
D19;36.77;-30.85;Top;95
D20;30.85;-36.77;Top;85
D21;24;-41.57;Top;75
D22;16.42;-45.11;Top;65
D23; 8.34;-47.27;Top;55
D24; 0.00;-48;Top;45
D25;-8.34;-47.27;Top;35
D26;-16.42;-45.11;Top;25
D27;-24;-41.57;Top;15
D28;-30.85;-36.77;Top;5
D29;-36.77;-30.85;Top;355
D30;-41.57;-24;Top;345
D31;-45.11;-16.42;Top;335
D32;-47.27;-8.34;Top;325
D33;-48; 0.00;Top;315
D34;-47.27; 8.34;Top;305
D35;-45.11;16.42;Top;295
D36;-41.57;24;Top;285
D37;-36.77;30.85;Top;275
D38;-30.85;36.77;Top;265
D39;-24;41.57;Top;255
D40;-16.42;45.11;Top;245
D41;-8.34;47.27;Top;235
D42;-1.5;59.75;Top;180
D43; 1.25;59.75;Top;180
D44;37.25;46.42;Top;140
D45;39.32;44.78;Top;140
D46;58.4;11.67;Top;100
D47;58.89; 9.06;Top;100
D48;52.22;-28.75;Top;60
D49;50.93;-31;Top;60
D50;21.65;-55.59;Top;20
D51;19.07;-56.59;Top;20
D52;-19.15;-56.59;Top;340
D53;-21.62;-55.74;Top;340
D54;-51.12;-31.2;Top;300
D55;-52.38;-28.95;Top;300
D56;-59.15; 8.92;Top;260
D57;-58.64;11.56;Top;260
D58;-39.55;44.77;Top;220
D59;-37.47;46.53;Top;220
D60;-4.35;56.85;Top;180
D61; 4.10;56.85;Top;180
D62;33.24;46.26;Top;140
D63;39.71;40.79;Top;140
D64;55.23;13.95;Top;100
D65;56.72; 5.65;Top;100
D66;51.31;-24.85;Top;60
D67;47.14;-32.15;Top;60
D68;23.4;-52.16;Top;20
D69;15.45;-54.94;Top;20
D70;-15.6;-55.06;Top;340
D71;-23.45;-52.09;Top;340
D72;-47.31;-32.2;Top;300
D73;-51.49;-24.9;Top;300
D74;-56.88; 5.70;Top;260
D75;-55.37;13.85;Top;260
D76;-39.99;40.86;Top;220
D77;-33.51;46.29;Top;220
D78;-2.85;53.55;Top;180
D79; 2.60;53.5;Top;180
D80;32.24;42.78;Top;140
D81;36.39;39.28;Top;140
D82;52.2;11.88;Top;100
D83;53.15; 6.63;Top;100
D84;47.73;-24.5;Top;60
D85;44.98;-29.25;Top;60
D86;20.86;-49.51;Top;20
D87;15.71;-51.36;Top;20
D88;-15.86;-51.41;Top;340
D89;-21.01;-49.51;Top;340
D90;-45.13;-29.3;Top;300
D91;-47.88;-24.55;Top;300
D92;-53.35; 6.53;Top;260
D93;-52.45;11.93;Top;260
D94;-36.64;39.23;Top;220
D95;-32.49;42.73;Top;220
D96;31.25;-47.5;Top;40
F1;-11.25;-28;Top;180
F3;19.25;-28.75;Top;180
J1;39.19;-46.4;Top;40
JP1;-13.25;-18;Top;0
L1;-24.25;-13.5;Top;90
Q1; 0.50;-24.75;Top;270
Q2;-1.75;-29.75;Top;90
R1;28.35;15.92;Top;180
R2;31.9;12.11;Top;90
R3;25.67;-3.94;Top;0
R4;25.62;-1.86;Top;0
R5;28.35;18.21;Top;180
R6;43.9;-38.4;Top;310
R7;42.18;-39.83;Top;310
R8;20.09;27.48;Top;180
R9;19.58;16.94;Top;180
R10; 9.75;-36.5;Top;90
R11;13.5;-25.75;Top;270
R12;16.5;-33.25;Top;90
R13;13.5;-33.25;Top;90
R14;-32;-9.5;Top;0
R15;-30.75;-6;Top;90
R16;-3;-24.75;Top;270
R17; 8.25;-22.75;Top;90
R18;17.25;-11.25;Top;180
R19;15.5;-17.75;Top;180
R20;-23.75; 6.00;Top;90
R21;-33.5; 6.00;Top;90
R22;-36.25;-12.75;Top;0
R23; 7.25;11;Top;0
R24; 7.25;15;Top;0
R25; 0.50;11;Top;180
R26; 0.50;15;Top;180
R27;10.8;-3.85;Top;0
RESET;60.7;-5.1;Top;85
SW1;-59.25;-9.5;Top;280
SW2;-6.2;-35.7;Top;270
U1;15.39; 1.32;Top;270
U2;26.19; 7.92;Top;270
U3;15.65;22.02;Top;270
U4; 3.75;-34.75;Top;180
U5;-29.8;-13.5;Top;270
U6; 8.75;-7.75;Top;180
U12;11.25;-21.25;Top;90
UK1;24.8;55.6;Top;155
UK2;15.6;58.85;Top;165
UK3;-15.25;58.95;Top;195
UK4;-24.6;55.7;Top;205
VR1; 0.62;-12.17;Top;0
Y1; 8.15; 3.86;Top;180
